Tumor Size,Nottingham Prognostic Index,Predicted RMST
135.331394,0,1
136.2334194,1.282051282,1
135.5269368,2.564102564,1
134.8958415,3.846153846,1
121.2935128,5.128205128,1
121.4130397,6.41025641,1
122.4361542,7.692307692,1
121.7235454,8.974358974,1
121.2292739,10.25641026,1
122.8766903,11.53846154,1
121.1677797,12.82051282,1
122.6632235,14.1025641,1
121.5511628,15.38461538,1
120.7872983,16.66666667,1
121.392032,17.94871795,1
122.3963495,19.23076923,1
121.7311011,20.51282051,1
121.2115955,21.79487179,1
121.3174116,23.07692308,1
121.8610069,24.35897436,1
121.2096258,25.64102564,1
121.0369499,26.92307692,1
121.9233006,28.20512821,1
120.4035192,29.48717949,1
121.3876268,30.76923077,1
120.609873,32.05128205,1
121.3776519,33.33333333,1
120.4953707,34.61538462,1
122.0868413,35.8974359,1
120.6905687,37.17948718,1
122.4387644,38.46153846,1
122.1941671,39.74358974,1
121.4671816,41.02564103,1
121.7410727,42.30769231,1
121.4431282,43.58974359,1
121.215596,44.87179487,1
122.2222571,46.15384615,1
122.0847377,47.43589744,1
120.7091514,48.71794872,1
120.8981932,50,1
135.1152558,0,1.141025641
135.612838,1.282051282,1.141025641
135.0939897,2.564102564,1.141025641
135.151216,3.846153846,1.141025641
122.7115086,5.128205128,1.141025641
122.0486788,6.41025641,1.141025641
121.7718249,7.692307692,1.141025641
121.6639669,8.974358974,1.141025641
121.532517,10.25641026,1.141025641
122.6815349,11.53846154,1.141025641
121.0614245,12.82051282,1.141025641
121.5740791,14.1025641,1.141025641
122.0870027,15.38461538,1.141025641
122.4011109,16.66666667,1.141025641
121.9973315,17.94871795,1.141025641
120.8350018,19.23076923,1.141025641
122.3757495,20.51282051,1.141025641
122.5843082,21.79487179,1.141025641
121.8524574,23.07692308,1.141025641
121.2549755,24.35897436,1.141025641
120.9316262,25.64102564,1.141025641
121.5692314,26.92307692,1.141025641
121.1851952,28.20512821,1.141025641
122.8123362,29.48717949,1.141025641
121.028261,30.76923077,1.141025641
120.5316994,32.05128205,1.141025641
122.3729275,33.33333333,1.141025641
123.0941378,34.61538462,1.141025641
122.0821596,35.8974359,1.141025641
123.1281982,37.17948718,1.141025641
120.7053934,38.46153846,1.141025641
121.8738019,39.74358974,1.141025641
120.3744206,41.02564103,1.141025641
122.5411989,42.30769231,1.141025641
121.6037091,43.58974359,1.141025641
121.2183186,44.87179487,1.141025641
122.4337498,46.15384615,1.141025641
122.0250705,47.43589744,1.141025641
121.5159315,48.71794872,1.141025641
122.3588388,50,1.141025641
135.5002633,0,1.282051282
135.6649748,1.282051282,1.282051282
135.1153598,2.564102564,1.282051282
135.5852875,3.846153846,1.282051282
122.0672732,5.128205128,1.282051282
122.5840127,6.41025641,1.282051282
121.3916179,7.692307692,1.282051282
122.5090135,8.974358974,1.282051282
120.4129671,10.25641026,1.282051282
123.0324547,11.53846154,1.282051282
121.898298,12.82051282,1.282051282
123.2299082,14.1025641,1.282051282
121.0047413,15.38461538,1.282051282
121.58757,16.66666667,1.282051282
121.8112989,17.94871795,1.282051282
120.4043999,19.23076923,1.282051282
121.7139856,20.51282051,1.282051282
121.7741464,21.79487179,1.282051282
121.2686278,23.07692308,1.282051282
121.6229801,24.35897436,1.282051282
122.0133782,25.64102564,1.282051282
121.9609659,26.92307692,1.282051282
120.6083237,28.20512821,1.282051282
120.8803235,29.48717949,1.282051282
120.8849502,30.76923077,1.282051282
121.4933728,32.05128205,1.282051282
122.1657356,33.33333333,1.282051282
121.6098981,34.61538462,1.282051282
122.8146731,35.8974359,1.282051282
122.249843,37.17948718,1.282051282
121.8086041,38.46153846,1.282051282
121.383507,39.74358974,1.282051282
121.9102838,41.02564103,1.282051282
122.4238487,42.30769231,1.282051282
121.5518863,43.58974359,1.282051282
121.9254183,44.87179487,1.282051282
122.7830009,46.15384615,1.282051282
121.6115888,47.43589744,1.282051282
121.6698161,48.71794872,1.282051282
121.4876986,50,1.282051282
135.7725752,0,1.423076923
135.5180896,1.282051282,1.423076923
135.7233382,2.564102564,1.423076923
135.0183036,3.846153846,1.423076923
123.0123602,5.128205128,1.423076923
121.6185741,6.41025641,1.423076923
121.5218198,7.692307692,1.423076923
121.2200803,8.974358974,1.423076923
121.3026442,10.25641026,1.423076923
121.5073954,11.53846154,1.423076923
120.7980347,12.82051282,1.423076923
121.2521847,14.1025641,1.423076923
121.2590176,15.38461538,1.423076923
121.0799889,16.66666667,1.423076923
121.4896909,17.94871795,1.423076923
120.900121,19.23076923,1.423076923
122.0292822,20.51282051,1.423076923
120.5244341,21.79487179,1.423076923
120.6009656,23.07692308,1.423076923
121.9453454,24.35897436,1.423076923
121.5299664,25.64102564,1.423076923
121.5562311,26.92307692,1.423076923
122.3701077,28.20512821,1.423076923
121.8418932,29.48717949,1.423076923
121.2825996,30.76923077,1.423076923
120.8901949,32.05128205,1.423076923
121.9474003,33.33333333,1.423076923
121.7763008,34.61538462,1.423076923
120.9844841,35.8974359,1.423076923
120.9748764,37.17948718,1.423076923
121.9262175,38.46153846,1.423076923
120.6520654,39.74358974,1.423076923
123.0375817,41.02564103,1.423076923
121.8605883,42.30769231,1.423076923
122.3282651,43.58974359,1.423076923
122.3698275,44.87179487,1.423076923
121.5920074,46.15384615,1.423076923
120.8985442,47.43589744,1.423076923
122.1787222,48.71794872,1.423076923
122.8240397,50,1.423076923
135.8572831,0,1.564102564
135.5479438,1.282051282,1.564102564
