"","Independent","Dependent"
"1",71.2871878229753,78.053587164121
"2",93.5500461619019,98.320685232665
"3",84.9296688202397,89.8362026972319
"4",82.5730137136656,87.9600202878966
"5",71.8459437739965,75.8230928042282
"6",80.9162386192908,86.8608328136091
"7",88.6423339074592,94.3352226240753
"8",82.272618226349,89.3200413252522
"9",76.3978041183423,82.5518820398621
"10",79.3976619754231,82.6533131166285
"11",94.6592218612358,99.8074757633166
"12",93.6274792990285,99.53358790762
"13",69.7512821074089,73.3349190246976
"14",73.8103355138028,77.6568015746442
"15",81.7473406661062,87.3232501509034
"16",82.6236970441735,87.2883973595204
"17",86.3815434729519,93.1620668532665
"18",79.698177022369,86.3982613593657
"19",94.1045606892593,99.0623630953727
"20",76.3271610439332,80.480873615583
"21",69.8985288237281,73.5874361074039
"22",98.7851227196625,104.260820371252
"23",90.5662181361412,96.963936846213
"24",98.462788157575,104.725522527542
"25",56.4407254652108,60.0469335596572
"26",92.6215872461185,98.2370624047342
"27",95.807212054442,101.113590173268
"28",83.9023679896383,89.804525265305
"29",81.3015230988664,86.7431759314227
"30",80.3706088837697,86.0809181382901
"31",60.108341330534,62.9245368972768
"32",90.3118199107447,95.7055939997056
"33",76.4663031768911,81.3455833901716
"34",78.3287283076134,81.6696167709992
"35",84.2870788520785,90.1193426169181
"36",78.3764616571253,84.0681526768397
"37",94.9880882434393,100.595674483731
"38",73.34652338896,77.5504631382964
"39",64.1114103700461,70.6525733264171
"40",92.048111600887,95.9667351793061
"41",61.9564223720781,64.4840208007006
"42",75.999063829442,79.2790174101009
"43",88.1462551539477,94.4086924427704
"44",80.5945341907366,87.668287891454
"45",70.1668071653389,77.0910625398396
"46",79.0888506969491,84.7954707299105
"47",96.7468912546155,103.252449644886
"48",84.7084102736971,91.5143747495401
"49",82.5104517855665,85.7986254736826
"50",94.3911016635451,100.437011346883
"51",94.1181776116094,100.060478038813
"52",81.3978411152543,87.6854033779122
"53",97.2664714143269,103.650293752186
"54",57.1678971866995,61.4011937320125
"55",87.689210171961,93.3175032764959
"56",73.5688391453473,80.0408908904357
"57",83.3001744121893,88.6923792518629
"58",74.4924573693022,82.5396575546547
"59",76.8460605273435,82.7393415477598
"60",101.722846864132,106.391650105696
"61",101.279629106656,106.697031206286
"62",91.9164016819968,96.7837641901108
"63",82.1884207970095,88.6267291962461
"64",96.8598141208318,100.94831289053
"65",78.5454224555814,83.7553318518426
"66",79.8627287716142,84.790098062655
"67",101.339264148387,106.46047193428
"68",71.7984501107916,77.5782834943545
"69",84.3000541994258,88.762161379581
"70",71.0946484423836,75.7500522096409
"71",65.4217131925605,69.2957811113204
"72",82.9632806499379,89.0972386959357
"73",72.3085000667651,77.546884509898
"74",76.7398882488311,81.0950141966959
"75",93.293905960373,99.5840059149498
"76",89.9098708180328,96.9996542211313
"77",70.3702877476383,75.0335691722667
"78",99.1582730580166,105.538610515634
"79",65.2468706336846,66.7330796548474
"80",64.7683472272669,68.8137429406331
"81",61.3834708421775,65.3667141844185
"82",78.0627413792177,82.7087335495178
"83",78.7273476015131,84.5875724361702
"84",83.0282032951552,91.0426844208291
"85",88.7552320049769,95.4996447861326
"86",78.4567491154023,85.0002897218085
"87",86.9780481899021,91.6200806905441
"88",77.7589666774431,83.1934098370612
"89",68.5442893280286,72.6360211538796
"90",90.7384251256056,95.7722101644423
"91",72.3011355731368,75.8340298088698
"92",85.8395625766974,91.6516381087172
"93",83.454925034841,88.652111145846
"94",58.6554656226874,60.9225656646649
"95",99.0759408471072,104.43778120796
"96",95.2710217610824,100.913831670947
"97",93.9280861421357,98.4761010353205
"98",70.445694260437,76.0905668489939
"99",63.0845222665456,67.8558211054523
"100",69.2100599536438,72.7278082702438
"101",91.3025399513024,98.051432143395
"102",78.1902346054568,83.3053359053209
"103",83.6441704341155,89.7390710407412
"104",67.955461657952,72.9702044992105
"105",72.2486595288267,77.493075787678
"106",73.0538412276824,78.4806224457871
"107",87.0607938379455,93.3517360684066
"108",67.3272120751986,71.5857969492188
"109",66.4770435045104,68.7197091519788
"110",77.5016932471071,80.93771936141
"111",77.8336578662879,83.4553722584156
"112",94.3416721491842,101.066546737598
"113",86.777489497461,93.1065762583571
"114",58.6548781612124,62.0987906942845
"115",90.5783309375368,94.6407911263892
"116",87.9246855484003,94.5687734314224
"117",66.7779779942508,71.3136180210724
"118",66.23299315232,69.8300855237235
"119",93.0001862826271,99.0515166590842
"120",72.7871544440501,78.0308228965624
"121",70.5039225571293,75.5307551079834
"122",64.1293205871502,68.0093514002682
"123",86.6826083898033,91.7239231463251
